"split","image","expected_depth_dir","image_stem","near_depth_candidates"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7635.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7635","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7635(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7635(2)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7396.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7396",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7407.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7407",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7418.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7418",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7422.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7422",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7439.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7439",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7446.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7446",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7447.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7447",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7464.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7464",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7467.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7467",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7475.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7475","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7475(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7475(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7476.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7476","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7476(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7476(2)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7477.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7477",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7490.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7490",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7514.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7514",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7523.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7523","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7523(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7530.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7530","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7530(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7538.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7538",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7545.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7545","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7545(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7545(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7548.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7548","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7548(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7558.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7558",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7559.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7559","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7559(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7559(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7563.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7563","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7563(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7563(1)new.png"
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7570.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7570",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7584.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7584",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7596.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7596",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7599.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7599",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7602.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7602",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7604.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7604",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7614.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7614",""
"test","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\test\IMG_7615.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test","IMG_7615",""
